,Demand,Lost Load,Curtailment,RES production,BESS outflow,BESS inflow,Genset production,Diesel consumption
2017-01-01 01:02:00,48660.28500000004,0.0,0.14078896480204806,0.0,5.769593860506808e-11,-3.7325239820455595e-11,48660.42578896482,0.27473140124754303
2017-01-01 01:03:00,50995.28800000005,0.0,0.14091359534883333,0.0,5.739680790791634e-11,-3.76022765739502e-11,50995.42891359538,0.2879145715537228
2017-01-01 01:04:00,51745.29700000005,0.0,0.14095854465734411,0.0,5.7098233283917334e-11,-3.787841186301586e-11,51745.43795854469,0.2921490399646832
2017-01-01 01:05:00,49740.30000000005,0.0,0.14084631031854652,0.0,5.684114619204612e-11,-3.811580577293077e-11,49740.44084631035,0.2808290472352662
2017-01-01 01:06:00,50430.301000000036,0.0,0.1408841993070023,0.0,5.6543963068128857e-11,-3.8389979841833604e-11,50430.441884199325,0.28472471705171254
2017-01-01 01:07:00,49255.30500000005,0.0,0.14082352346607313,0.0,5.624730987946877e-11,-3.8663312585380854e-11,49255.4458235235,0.27809081878683095
2017-01-01 01:08:00,48490.30300000005,0.0,0.1407870452628308,0.0,5.5951143497137246e-11,-3.89358598922837e-11,48490.4437870453,0.27377170159804254
2017-01-01 01:09:00,46975.30500000005,0.0,0.1407187666428259,0.0,5.565547080417633e-11,-3.920762534210536e-11,46975.44571876668,0.26521818946909825
2017-01-01 01:10:00,48195.30500000005,0.0,0.1407749582736434,0.0,5.5402971722243575e-11,-3.943940723216108e-11,48195.44577495831,0.2721061753328721
2017-01-01 01:11:00,47630.30700000005,0.0,0.14074963321848485,0.0,5.510845293217288e-11,-3.970955767674038e-11,47630.447749633255,0.2689162587490586
2017-01-01 01:12:00,48625.30500000005,0.0,0.1407946970578545,0.0,5.481382574517798e-11,-3.997960838818336e-11,48625.445794697094,0.2745339080549746
2017-01-01 01:13:00,48640.30300000005,0.0,0.14079445762735399,0.0,5.451975670331654e-11,-4.0248836332478465e-11,48640.443794457664,0.27461858510872666
2017-01-01 01:14:00,49975.30300000005,0.0,0.14086028465596648,0.0,5.422591513131816e-11,-4.0517607043086366e-11,49975.44386028469,0.28215584835300755
2017-01-01 01:15:00,50100.301000000036,0.0,0.14086583733164737,0.0,5.3977066890756374e-11,-4.0744991030283003e-11,50100.441865837354,0.28286157331660655
2017-01-01 01:16:00,47960.30000000005,0.0,0.14075952520027782,0.0,5.368488223847796e-11,-4.101165712287542e-11,47960.440759525234,0.2707793629151154
2017-01-01 01:17:00,48815.301000000036,0.0,0.14079901431734468,0.0,5.339265513564878e-11,-4.127821223474547e-11,48815.44179901434,0.275606604556314
2017-01-01 01:18:00,50980.301000000036,0.0,0.14091158118817984,0.0,5.310057033188333e-11,-4.154490693227163e-11,50980.44191158121,0.28782995659203486
2017-01-01 01:19:00,51150.30400000004,0.0,0.14092054797592332,0.0,5.280912484851689e-11,-4.181027546042909e-11,51150.444920548005,0.28878977484500906
2017-01-01 01:20:00,50585.30800000005,0.0,0.1408878852776787,0.0,5.2564104057285735e-11,-4.203319454867296e-11,50585.448887885315,0.28559986951154764
2017-01-01 01:21:00,52005.313000000046,0.0,0.140969530434601,0.0,5.2272586629619274e-11,-4.229857674381945e-11,52005.45396953047,0.29361706170692453
2017-01-01 01:22:00,51710.313000000046,0.0,0.14095074571592478,0.0,5.198237177985628e-11,-4.2562261515309236e-11,51710.45395074575,0.29195152411215985
2017-01-01 01:23:00,50275.313000000046,0.0,0.1408679547109853,0.0,5.169333497001752e-11,-4.282460985322024e-11,50275.45386795475,0.2838496717928791
2017-01-01 01:24:00,50270.315000000046,0.0,0.140866649731055,0.0,5.1403751407139175e-11,-4.3087384018125846e-11,50270.45586664977,0.2838214536283298
2017-01-01 01:25:00,52090.31400000004,0.0,0.1409716087370119,0.0,5.1160284970499725e-11,-4.33083249174235e-11,52090.45497160877,0.29409696799688784
2017-01-01 01:26:00,52415.31000000004,0.0,0.1409915669719594,0.0,5.0871502946853177e-11,-4.35700989642149e-11,52415.450991567006,0.29593185970848584
2017-01-01 01:27:00,50890.315000000046,0.0,0.1408981729468236,0.0,5.0584368153897505e-11,-4.3830116548346695e-11,50890.455898172986,0.28732190547748976
2017-01-01 01:28:00,48870.32200000005,0.0,0.14078977942592846,0.0,5.029801617480685e-11,-4.408926168282504e-11,48870.46278977947,0.27591724700643333
2017-01-01 01:29:00,50540.31800000005,0.0,0.14087676722394765,0.0,5.001002812596798e-11,-4.4349937739105746e-11,50540.45887676727,0.2853458608670239
2017-01-01 01:30:00,49715.31900000005,0.0,0.14083104244284558,0.0,4.9771607304552835e-11,-4.456557917603949e-11,49715.459831042484,0.2806880071761658
2017-01-01 01:31:00,49845.32300000006,0.0,0.14083733977634075,0.0,4.948594527394157e-11,-4.4823877178164974e-11,49845.463837339834,0.2814219954682692
2017-01-01 01:32:00,50510.32200000005,0.0,0.14087311633605032,0.0,4.9200526136803526e-11,-4.508188660596494e-11,50510.46287311638,0.2851765067362036
2017-01-01 01:33:00,51640.32500000005,0.0,0.14093878413035024,0.0,4.8915412603371374e-11,-4.533955576899482e-11,51640.465938784175,0.2915563795098474
2017-01-01 01:34:00,53910.334000000046,0.0,0.14109175247298042,0.0,4.863040936041463e-11,-4.559709185800967e-11,53910.475091752516,0.3043726010148629
2017-01-01 01:35:00,53375.33100000006,0.0,0.14105237946463775,0.0,4.839467947123176e-11,-4.580999673137329e-11,53375.47205237952,0.3013520328160542
2017-01-01 01:36:00,54010.332000000046,0.0,0.14109856207710342,0.0,4.811131430087787e-11,-4.6065892320350517e-11,54010.47309856212,0.3049371787407527
2017-01-01 01:37:00,55995.32900000005,0.0,0.14125191484495758,0.0,4.7828048120409414e-11,-4.632169777257107e-11,55995.47025191489,0.31614425390647527
2017-01-01 01:38:00,56495.330000000045,0.0,0.14129489336579873,0.0,4.754577478570899e-11,-4.657653119463984e-11,56495.47129489341,0.31896720469113266
2017-01-01 01:39:00,54875.33500000006,0.0,0.14116276597685792,0.0,4.731246127113544e-11,-4.6787116590715644e-11,54875.476162766034,0.30982089071119034
