,Demand,Lost Load,RES production,Bat Inflow,Bat Outflow,Curtailment,Genset production,Bat SoC,Diesel consumption
2017-01-01 01:28:00,48870.32200000005,0.0,0.0,1.7586954732806692e-08,1.6670628662229792e-08,5.8542354963719845e-08,82033.14841212757,1.0290583249814278e-07,27.789006914677362
2017-01-01 01:29:00,50540.31800000005,0.0,0.0,1.6922059604268513e-08,1.7341326999376072e-08,5.431138561107218e-08,76745.36766191406,1.00727760701802e-07,25.99775327300612
2017-01-01 01:30:00,49715.31900000005,0.0,0.0,1.6966121438311e-08,1.7397500540888844e-08,5.2743416745215654e-08,75920.36866191248,9.853241760410393e-08,25.71828206704352
2017-01-01 01:31:00,49845.32300000006,0.0,0.0,1.7127359024093902e-08,1.7216437830924747e-08,6.153277354314923e-08,85955.04375398776,9.668084252042435e-08,29.117562247285825
2017-01-01 01:32:00,50510.32200000005,0.0,0.0,1.5767169805891434e-08,1.869946476829032e-08,5.3827534429728985e-08,76715.37166191106,9.197600671150508e-08,25.987592026392637
2017-01-01 01:33:00,51640.32500000005,0.0,0.0,1.774890299316434e-08,1.6752809729736473e-08,8.215283742174506e-08,100674.78708379019,9.120292799739387e-08,34.10392516388556
2017-01-01 01:34:00,53910.334000000046,0.0,0.0,2.3420468224510937e-08,1.1191244098096575e-08,1.799489837139845e-07,127699.66876133166,1.0167211586531444e-07,43.2586953798549
2017-01-01 01:35:00,53375.33100000006,0.0,0.0,2.2112505781296532e-08,1.248042602770838e-08,1.077714841812849e-07,119487.0920872745,1.0954170580206365e-07,40.47665721113635
2017-01-01 01:36:00,54010.332000000046,0.0,0.0,2.0892947052986166e-08,1.3743795325774077e-08,1.0149960871785879e-07,116918.98301018304,1.1492285249835638e-07,39.60670156171513
2017-01-01 01:37:00,55995.32900000005,0.0,0.0,1.7453072993778296e-08,1.7222920454390556e-08,9.002542356029153e-08,104701.84818839825,1.133738818904557e-07,35.468105754877456
2017-01-01 01:38:00,56495.330000000045,0.0,0.0,1.703986588982853e-08,1.7600407044987554e-08,9.104405762627721e-08,105201.84918839847,1.1103501022791118e-07,35.63748278739786
2017-01-01 01:39:00,54875.33500000006,0.0,0.0,2.3694420168973718e-08,1.0918703259241158e-08,1.6145349945873022e-07,131185.59115048227,1.220513375366034e-07,44.43956339785985
