,Demand,Lost Load,SC production,Boiler production,Tank Outflow,Curtailment,Resistance Energy,Tank SoC,NG consumption
2011-01-01 00:56:00,8.3,0.0,0.0,8.299344788835691,0.0032930933161466483,0.0026378821518378004,0.035712245209601354,3.612134894087896,0.0007282043334944013
2011-01-01 00:57:00,8.3,0.0,0.0,8.2995012771144,0.0032677529858823407,0.002769030100282066,0.0357189637556167,3.608464755916751,0.0007282180641497237
2011-01-01 00:58:00,8.3,0.0,0.0,8.299599134444502,0.0031361849289100936,0.002735319373412537,0.0376377140145533,3.606881637443227,0.0007282266503855842
2011-01-01 00:59:00,8.3,0.0,0.0,8.299694115284783,0.003111546154000095,0.002805661438783247,0.03928781113992141,3.6069890860547877,0.0007282349842313577
2011-01-01 01:00:00,8.3,0.0,0.0,8.299719769721943,0.0031006069074379344,0.0028203766293799504,0.039352151928551515,3.6071707402153534,0.0007282372352129458
2011-01-01 01:01:00,8.3,0.0,0.0,8.2996930749768,0.0031304612249401847,0.0028235362017383636,0.038663248846860135,3.6066318204351195,0.0007282348929522506
2011-01-01 01:02:00,8.3,0.0,0.0,8.299602754116274,0.003216932824428898,0.0028196869407022263,0.03728003961720458,3.6046286090235435,0.0007282269679842304
2011-01-01 01:03:00,8.3,0.0,0.0,8.299018247001387,0.0035447010288417536,0.0025629480302278296,0.040345588762008576,3.605383210666475,0.000728175681933964
2011-01-01 01:04:00,0.0,0.0,0.0,0.0,0.0013618061261009978,0.0013618061261009978,0.039090236809152426,3.607057809242862,0.0
2011-01-01 01:05:00,0.0,0.0,0.0,0.0,0.0012636744005363465,0.0012636744005363465,0.037338917225978624,3.6070624739758754,0.0
2011-01-01 01:06:00,0.0,0.0,0.0,0.0,0.001210081477316445,0.001210081477316445,0.039484044115625734,3.609265811874426,0.0
2011-01-01 01:07:00,0.0,0.0,0.0,0.0,0.0011787908980940148,0.0011787908980940148,0.04107015511013799,3.6130645179677257,0.0
2011-01-01 01:08:00,0.0,0.0,0.0,0.0,0.0011573175200330146,0.0011573175200330146,0.041517056850504115,3.6172936121185195,0.0
2011-01-01 01:09:00,0.0,0.0,0.0,0.0,0.0011438116485670141,0.0011438116485670141,0.04579082351607565,3.625767687864843,0.0
2011-01-01 01:10:00,0.0,0.0,0.0,0.0,0.0011272856333027909,0.0011272856333027909,0.04610671022159808,3.6344894355744897,0.0
2011-01-01 01:11:00,0.0,0.0,0.0,0.0,0.0011179194330225503,0.0011179194330225503,0.04820358759063672,3.645230209376359,0.0
2011-01-01 01:12:00,0.0,0.0,0.0,0.0,0.0011134066935044387,0.0011134066935044387,0.05165755104102097,3.659322051630112,0.0
2011-01-01 01:13:00,0.0,0.0,0.0,0.0,0.0011081139493396286,0.0011081139493396286,0.056015716538254434,3.677636433702726,0.0
2011-01-01 01:14:00,0.0,0.0,0.0,0.0,0.001100735270510446,0.001100735270510446,0.05869197356254006,3.698451307657728,0.0
2011-01-01 01:15:00,0.0,0.0,0.0,0.0,0.0010881792911879296,0.0010881792911879296,0.0656303985718743,3.7260090138618374,0.0
2011-01-01 01:16:00,0.0,0.0,0.0,0.0,0.0010818133456248907,0.0010818133456248907,0.08820690112560851,3.775874011503203,0.0
2011-01-01 01:17:00,0.0,0.0,0.0,0.0,0.0010743859238082354,0.0010743859238082354,0.10755801020001085,3.8445988956643733,0.0
2011-01-01 01:18:00,0.0,0.0,0.0,0.0,0.0010683186847329218,0.0010683186847329218,0.19768517064220517,4.002769758665202,0.0
2011-01-01 01:19:00,0.0,0.0,0.0,0.0,0.001062384687031459,0.001062384687031459,0.9952278130615808,4.956907489453099,0.0
2011-01-01 01:20:00,0.0,0.0,0.0,0.0,0.0010500520940158742,0.0010500520940158742,0.6854988258694185,5.59178718833397,0.0
2011-01-01 01:21:00,0.0,0.0,0.0,0.0,0.0010428817937249146,0.0010428817937249146,0.9739214666721494,6.508747901329055,0.0
2011-01-01 01:22:00,0.0,0.0,0.0,0.0,0.001035151135176715,0.001035151135176715,0.9982691668009065,7.440894437981494,0.0
2011-01-01 01:23:00,0.0,0.0,0.0,0.0,0.0010285486081050843,0.0010285486081050843,0.9988510269858001,8.364307971979374,0.0
2011-01-01 01:24:00,0.0,0.0,0.0,0.0,0.0010256663783261288,0.0010256663783261288,0.9293315521059826,9.208970777987236,0.0
2011-01-01 01:25:00,0.0,0.0,0.0,0.0,0.0010240877093088407,0.0010240877093088407,0.7882261754833251,9.90408315798138,0.0
2011-01-01 01:26:00,0.0,0.0,0.0,0.0,0.0010306414504409611,0.0010306414504409611,0.9744901007983483,10.778501785749475,0.0
2011-01-01 01:27:00,0.0,0.0,0.0,0.0,0.0010460373265248624,0.0010460373265248624,0.9973063946503038,11.666977125215759,0.0
2011-01-01 01:28:00,0.0,0.0,0.0,0.0,0.0010711023163777478,0.0010711023163777478,0.9995324777591984,12.548768729406422,0.0
2011-01-01 01:29:00,0.0,0.0,0.0,0.0,0.0011056721349401721,0.0011056721349401721,0.9809313032214547,13.403106673198872,0.0
2011-01-01 01:30:00,0.0,0.0,0.0,0.0,0.001150465243744514,0.001150465243744514,0.9842395180688449,14.252164659291983,0.0
2011-01-01 01:31:00,0.0,0.0,0.0,0.0,0.0012208788101207846,0.0012208788101207846,0.9969489566890576,15.105371090578,0.0
2011-01-01 01:32:00,0.0,0.0,0.0,0.0,0.001330776136647338,0.001330776136647338,0.9996428335879465,15.95262943712352,0.0
2011-01-01 01:33:00,13.1,0.0,0.0,13.101477844121236,0.0010703036998410593,0.0025481478210771513,0.9997114692112846,16.791744308263727,0.001149554956929125
2011-01-01 01:34:00,13.1,0.0,0.0,13.102815786143843,0.000461120373823703,0.003276906517667655,0.9952177737972934,17.61858351860456,0.0011496723511576594
2011-01-01 01:35:00,19.0,0.0,0.0,18.179363969604196,0.8219170469066145,0.001281016510809252,0.9981168617221958,17.6185974982341,0.0015951008133372113
2011-01-01 01:36:00,19.0,0.0,0.0,18.179617754401367,0.821468842979716,0.0010865973810822993,0.9984658483516279,17.61940852862367,0.0015951230810214414
2011-01-01 01:37:00,19.0,0.0,0.0,18.179751801199604,0.8212543814205643,0.0010061826201699375,0.99833547261958,17.620295534537,0.0015951348426076692
2011-01-01 01:38:00,19.0,0.0,0.0,18.179848460415943,0.8211110077184547,0.0009594681343969569,0.9983243486859542,17.62130592015913,0.0015951433237181667
2011-01-01 01:39:00,33.1,0.0,0.0,18.180402152945494,14.920113019426916,0.0005151723724061696,0.9993924171095472,3.524372258640172,0.0015951919060231197
